[0mmodel parameter count: 2049[0m	
[0minitial test err = 33.694022713308[0m	
[0mcurrent partial error = 1.4019306416446[0m	
[0mcurrent partial error = 0.79859758901364[0m	
[0mcurrent partial error = 0.58949256550359[0m	
[0mcurrent partial error = 0.47772772619825[0m	
[0m[1] current error = 0.44799663415785[0m	
[0mcurrent partial error = 0.11427662335201[0m	
[0mcurrent partial error = 0.11083744920463[0m	
[0mcurrent partial error = 0.10605851548459[0m	
[0mcurrent partial error = 0.10321239261809[0m	
[0m[2] current error = 0.10020787783122[0m	
[0mcurrent partial error = 0.07697397196515[0m	
[0mcurrent partial error = 0.083415547909498[0m	
[0mcurrent partial error = 0.08572709406497[0m	
[0mcurrent partial error = 0.08489269149287[0m	
[0m[3] current error = 0.082692571397923[0m	
[0mcurrent partial error = 0.073346828549226[0m	
[0mcurrent partial error = 0.081814255070359[0m	
[0mcurrent partial error = 0.081821266533692[0m	
[0mcurrent partial error = 0.079719522905005[0m	
[0m[4] current error = 0.077534021560072[0m	
[0mcurrent partial error = 0.068797224505021[0m	
[0mcurrent partial error = 0.072519976487812[0m	
[0mcurrent partial error = 0.076628801169278[0m	
[0mcurrent partial error = 0.077045811226189[0m	
[0m[5] current error = 0.073894691397234[0m	
[0m# you have reached the maximum number of iterations[0m	
[0m# training error = 0.073894691397234[0m	
