[0mmode: train[0m	
[0mtimestep 1, batchsize: 32, hiddenSize 16[0m	
[0mtimestep 2, batchsize: 32, hiddenSize 16[0m	
[0mtimestep 3, batchsize: 32, hiddenSize 16[0m	
[0mtimestep 4, batchsize: 32, hiddenSize 16[0m	
[0mmodel parameter count: 2049[0m	
[0minitial test err = 32.158732868592[0m	
[0mcurrent partial error = 2.4855798671121[0m	
[0mcurrent partial error = 1.3070005196389[0m	
[0mcurrent partial error = 0.90445734506956[0m	
[0mcurrent partial error = 0.69760517641826[0m	
[0m[1] current error = 0.64445238677243[0m	
[0mcurrent partial error = 0.073938659490056[0m	
[0mcurrent partial error = 0.072250485448915[0m	
[0mcurrent partial error = 0.070606913472124[0m	
[0mcurrent partial error = 0.068592466513768[0m	
[0m[2] current error = 0.067485352659686[0m	
[0mcurrent partial error = 0.06413761374205[0m	
[0mcurrent partial error = 0.05962416521458[0m	
[0mcurrent partial error = 0.055369844402772[0m	
[0mcurrent partial error = 0.054127032882414[0m	
[0m[3] current error = 0.053881543305151[0m	
[0mcurrent partial error = 0.05174424387043[0m	
[0mcurrent partial error = 0.047235116589491[0m	
[0mcurrent partial error = 0.045356052018044[0m	
[0mcurrent partial error = 0.045324709006133[0m	
[0m[4] current error = 0.045631973204035[0m	
[0mcurrent partial error = 0.055621268914449[0m	
[0mcurrent partial error = 0.051800245393077[0m	
[0mcurrent partial error = 0.047567775955266[0m	
[0mcurrent partial error = 0.048291560039976[0m	
[0m[5] current error = 0.047815365648805[0m	
[0m# you have reached the maximum number of iterations[0m	
[0m# training error = 0.047815365648805[0m	
