x1,x2,x3,y
-2.90259969748724,-2.02668569127449,-2.49019063569215,4.1240693051368
-3.20006599552876,-3.50842261107293,-2.22452066528096,4.97699119709432
-3.55640709418202,-5.05772579290776,-2.62158771476614,6.58282690681517
-1.16534410042502,-2.74606063589521,-2.39156176482591,9.26566231995821
-2.88704599939787,-1.03083612509227,-2.46678147736163,3.61345544829965
-0.399466650999718,-2.64395429597509,-2.23573714144744,9.18711747974157
-2.36004757445806,-1.20008995054566,-3.67728633497285,9.55740214884281
-2.93060477438671,-3.72644141792716,-4.70893088997216,7.28638233989477
-2.08742978543959,-5.28774161176342,-3.70686587908447,7.03291235119104
-1.66329984741582,-1.71231713883552,1.80284427819698,2.49429016374052
-4.31144384356279,-1.99653200076846,-2.5090763172492,3.64779659919441
-3.4229017360473,-1.37116920908772,-1.7244989614001,3.41245402023196
-3.47792196640121,-3.86643087972175,-5.45480639963793,7.49618277326226
-3.40990605359127,-2.92801805689619,-2.22114775154994,5.0728297457099
-2.80067837394103,-2.67117894416136,-4.40286172582851,8.15873135998845
-5.29753186232169,-3.19068906549045,-2.75129377493059,5.98159393668175
-3.36656531384597,-2.76951280420093,-6.3329575417981,7.74094806611538
-1.88324489689285,-0.522524859218523,-2.93544393231714,9.93524875864387
-3.45079634364842,-3.11756439945563,-2.5899423948806,5.04028143547475
-2.0140635538282,-1.99929248379544,-4.61683497182675,8.21956177055836
-1.93163057511721,-2.53711656127388,-3.05814259277762,9.47764184884727
-3.19520046412131,-1.19256486046329,-2.58125827946516,3.69714017026126
-3.08691251701342,-3.72703507597062,-4.34486585795521,7.21339012868702
-1.94629442555473,-2.47980905255907,0.458229837024752,3.00444076769054
-2.93170243536994,-2.72329336799062,-1.71160122777481,4.13776534982026
-4.16634992306236,-3.14529759438219,-2.9584827722973,5.08891274034977
-1.863208745333,-0.124842258837888,2.54639929658312,2.10712266527116
-2.90357821484532,-3.12501134102327,-1.66414348014399,5.05910365656018
-0.622157476729581,-3.20747313238609,-2.76000108270116,8.95752676576376
-2.45173042355711,-2.54136374349909,-1.15236672003769,4.72279197350144
-6.09350762997116,-2.69198333499648,-3.33520050089906,5.85664092376828
-2.14353650733252,-5.21890903297239,-2.89221759312849,6.79652660340071
-5.43675351943824,-4.17856742908661,-3.13852150146901,5.94833045639098
-3.3474227532106,-0.767479953657767,-1.87746230437161,3.48974081128836
-0.742403578383321,-2.65614654832844,-2.65279099760948,8.6189865488559
-3.22195941819083,-4.18354833533269,-4.68697667904459,7.34773390553892
-2.00509941492319,-3.01232361243741,-4.30469543099534,8.35391888581216
-1.14591613030013,-1.58859481266439,0.621190492043285,2.86354900710285
-2.94055098386123,-2.60341970768527,-6.67503296035282,7.78968756832182
-4.47805960308258,-2.26591805488768,-2.58370399012389,5.29019543714821
-1.69732282264117,-2.91623627978868,-3.12247011552462,8.56757035292685
-2.5445923545637,-4.7895206369036,-3.439315626664,7.1764815505594
-2.17013685525863,-2.91637763972321,-4.56053462222958,8.26346209831536
-3.65837490087352,-5.47849317862831,-2.25663040542413,6.42429049313068
-3.94164989307995,-4.98078187156671,-2.56442631427589,6.23775664158165
-2.26203268433528,-2.87864498791931,-4.61652148132953,8.31484985351562
-1.91173250826722,-0.493277455790203,2.78190560536334,2.18664961867034
-5.43234483567702,-2.85839186286323,-2.64764273626641,5.81784052029252
-4.01627809561311,-2.29940127441168,-6.01189883793869,7.8585099093616
-2.97518362510907,-3.02818336044253,-5.28288151207687,7.5418524518609
-5.44675267668414,-2.79969036534459,-3.01766592464216,5.82095697708428
-1.02227456024964,-3.08608708363376,-2.62768953042756,8.8896758146584
-5.64136633543925,-1.9360235902864,-2.88748277484243,5.50477685779333
-3.31823995750061,-1.77656778443073,-1.89710143698088,3.95837821625173
-0.600514694767888,-1.81915215826437,1.89563704319348,2.5654323771596
-1.80480470034577,-2.11906962959461,1.50400885075719,2.79572928138077
-3.37519618464293,-2.52468687560008,-1.32747777022119,4.530173657462
-4.51117813232113,-3.69985014697335,-2.70856602831736,6.14907410554588
-3.04448423979931,-4.61186500223669,-4.82325388977638,7.2960406113416
-4.40397305516372,-2.91746867657301,-2.75611848849231,5.25464149750769
-1.73008652356423,-2.17331108814988,-2.83338640928594,9.30300739407539
-2.61048988753208,-3.03494911717679,-1.21476903450241,4.34882698208094
-5.30565969037574,-2.53063822603164,-3.23597618477645,5.67252581007779
-2.68913924663154,-3.03797892690363,-1.71260546718869,4.65915739350021
-2.96738855232274,-4.91014596165022,-4.37994669468645,7.20696373656392
-2.58369036697545,-2.96555453208295,-2.12457823112083,4.06413424573839
-5.73989885732159,-1.8708255716975,-3.78943158367862,5.82836198620498
-2.76786128462239,-2.46001195435767,-4.11357717742896,8.13048536516726
-1.55626202757683,-1.87884460983412,1.94601291357969,2.67397531494498
-0.529940178506232,-3.07858888902941,-2.69663771698893,9.00257064029574
-2.89555417870723,-3.27472443582681,-1.43702183065467,4.71258350275457
-0.843464220962973,-4.06203228067784,-2.89890987803053,8.71552280150354
-2.25572669702806,-3.15888487115593,-1.49930811902889,4.77346791327
-2.64824072432661,-3.11983260961612,-1.37871677140627,4.67019944638014
-5.31135874988618,-3.00615931713648,-3.5390885677118,5.81080996058881
-0.578177144694557,-2.8996622962737,-2.79042787891796,9.13758668676019
-0.683964135046479,-2.54073230314538,-2.81943222185403,8.91471576504409
-2.80873710282995,-2.7520543152654,-2.680418530839,5.11991634778678
-3.2775831104056,-2.84093374341642,-4.31584265557322,8.21856559067965
-2.49378511109642,-1.09909571139452,-3.41267177287953,9.68494397774339
-5.65377126726639,-3.00986365489407,-2.56187895815627,5.47727587819099
-3.13385072383829,-2.3044791144718,-5.56854228588092,7.70011742971838
-3.32605746153411,-3.58011103856839,-2.22226039968688,5.19995495118201
-1.76243434218004,-3.67895808402347,-1.42999591484199,4.60281721502542
-2.6619660921886,-2.2963740966805,-6.0682760395337,8.05669718421996
-2.93669460464447,-0.791737320224426,-2.23363666719572,3.62153804115951
-3.25818552021617,-3.49059847804828,-5.15400722473174,7.68896977975965
-1.75621401734031,-1.84513264974965,0.547031507208809,2.97353536821902
-3.00334825020101,-1.78079910942915,-2.28098399326911,3.96390811167657
-2.73316781121476,-1.73277889055501,-0.276405618673755,3.14643503539264
-3.32194701168974,-2.04291905675304,-2.17767330659183,3.91703532077372
-1.27961569028639,-2.23004848713665,2.039358610593,2.47147501818836
-2.08500183154106,-4.81741547325251,-3.03243926164324,7.1383060682565
-1.30574760175316,-2.4585548124343,-2.62914163900897,9.01015370152891
-3.30567217487155,-3.35186450582198,-5.10405573858082,8.23131741955876
-1.74964636195719,-3.37481410444879,-4.39240795361465,8.37847060710192
-5.86554115015984,-1.7901255701286,-3.08603914764667,5.64219562895596
-4.48814223398919,-3.17785362411376,-2.21855966069003,5.28067265637219
-1.38744186090621,-4.13227577219419,-2.96652277402037,8.48696194216609
-2.87161657881925,-5.62560276058418,-2.70670448516127,6.83946632221341
-2.90144996266364,-4.33120252407957,-3.74947270686113,7.23779142461717
